MaxBHP,MinBHP,AvgBHP,MaxGOR,MinGOR,AvgGOR,MaxWaterCut,MinWaterCut,AvgWaterCut,MaxOilRate,MinOilRate,AvgOilRate,TotalOilProduction,TotalGasProduction,TotalWaterProduction,ActiveTime,NearestWellDistance,X,Y,Permeability,Porosity,h,TopDepth
0.048784587,0.029406656,0.449041889,0.028623923,0.0627097,0.042914443,0.152217217,0,0.01663541,0.584617408,0.007309831,0.572178878,0.865150181,0.751660662,0.565897756,0.744849445,0.039278029,0.664690248,0.655606154,0.171000584,0.486716789,0.851952003,0.044326241
0.387503795,0.019871562,0.569823846,0.069597654,0.0708018,0.050695945,0.199320827,0.103557727,0.113751337,0.248493162,0.000712309,0.15464107,0.133907606,0.180400805,0.192206346,0.460468392,0.158670111,0.187369296,0.526142564,0.171374302,0.560818468,0.768463749,0.385283688
0.255708431,0.029751646,0.576101789,0.04410541,0.076456701,0.051281379,0.187302658,0.029245255,0.163664714,0.516350451,0.00108075,0.468976287,0.284264499,0.306726773,0.213307916,0.25215707,0.105439221,0.397327952,0.182323077,0.027739624,0.410665146,0.625823897,0.270212766
0.451952685,0.496178161,0.772909925,0.030679167,0.070954979,0.048734221,0.017361887,0.125534154,0.064943192,0.928515822,2.19E-05,0.661144079,0.532730261,0.49984402,0.607860552,0.402535658,0.236513201,0.344029181,0.053516923,0.153958882,0.508149285,0.410174075,0.471099291
0.605446049,0.46294917,0.844759898,0.066595883,0.077860334,0.053978466,0.11113467,0.217183522,0.167679627,0.086726331,0.002436606,0.143502709,0.074791471,0.095947266,0.132685359,0.275840817,0.329137194,0.664578685,0.912256923,0.04083602,0.433793965,0.511238803,0.614007092
0.297261255,0.137422564,0.548142028,0.035035955,0.072518991,0.049080137,0.143640106,0.089106783,0.097385564,0.650958274,0.024645311,0.41992804,0.438401096,0.430669803,0.441102964,0.514439162,0.173781785,0.821781074,0.611398974,0.199638673,0.510812895,0.671455129,0.293617021
0.288018259,0.029751646,0.535503937,0.062178588,0.059058236,0.041403065,0.14310065,0.092219868,0.159641465,0.25295107,0.038170311,0.147172259,0.063579789,0.080874784,0.062569673,0.18497975,0.245075052,0.398146082,0.354127692,0.028390847,0.309463096,0.501436539,0.332092199
0.374151596,0.164411089,0.562249395,0.023785334,0.053027698,0.033392457,0.17137921,0.197967639,0.194831228,0.182698454,0.018951615,0.05075455,0.056283264,0.048851614,0.064413371,0.442243353,0.005966815,0.821381852,0.525552821,0.024276239,0.318552143,0.579178638,0.37570922
0.049421568,0.02920444,0.445594832,0.028623923,0.052382669,0.042872669,0.117190442,0.000123538,0,0.531813487,0.000513212,0.306628753,0.526032295,0.479122831,0.290486678,0.843722486,0.184567195,0.398826399,0.482931282,0.18622052,0.767469404,0.722832516,0.065602837
0.459834982,0.009064377,0.613346061,0.035698597,0.036577544,0.038579259,0.085473387,0.209379539,0.111888411,0.191948432,0.02728907,0.225003555,0.178447253,0.176913779,0.252369486,0.439513999,0.061987724,0.874897187,0.697246154,0.027621999,0.29458482,0.602839277,0.469858156
0.381003882,0.029751646,0.489428795,0.036598014,0.055880708,0.040418429,0.122899855,0.13793656,0.052985336,0.487029006,0.020211003,0.522552473,1,1,1,1,0.115558383,0.239226495,0.268472308,0.065550215,0.5515618,0.462565489,0.406028369
0.336182128,0.023396135,0.580982409,0.028748505,0.058630845,0.040047982,0.033573502,0.1024104,0.028238218,0.194126064,7.38E-05,0.228545449,0.329807837,0.302842943,0.319948992,0.766860363,0.02241888,0.476357352,0.117812821,0.032306461,0.595421391,0.403751901,0.366312057
0.251086933,0.029751646,0.282837443,0.035346278,0.064062265,0.04483604,0.232797712,0.066057013,0.083890036,1,0.008498713,0.528591777,0.821740421,0.811020689,0.72580816,0.772142983,0.112907783,0.478675023,0.633162564,0.008749393,0.744673248,0.356092615,0.281914894
0.301259324,0.05585256,0.523407956,0.008656314,0.029239189,0.014919752,0.113841048,0.115442222,0.146595531,0.102115554,0.016370979,0.025389535,0.017824458,0.011077103,0.021017255,0.305511534,0,0.452087982,0.611738462,0.219338083,1,0.865472368,0.306205674
0.070130215,0.026032945,0.468520145,0.573926326,0.889741704,0.8167347,0.092799747,0.391801219,0.271491954,0.128784435,0.085023581,0.152795009,0.024724901,0.14526811,0.057109116,0.067001233,0.073311594,0.456968325,0.399691795,0.089365088,0.429666898,0.645766436,0.081560284
0.103087865,0.029682219,0.448626697,0.013156151,0.03815611,0.020176125,0.094631008,0.026966727,0.037700296,0.253039799,0.018263771,0.113096507,0.110724945,0.081209541,0.056909444,0.420672654,0.129502112,0.545552785,0.477198974,0.045170747,0.497634188,0.403413892,0.168439716
0.173256028,0.007916325,0.515184099,0.481026893,0.61429915,0.587973953,0.126466202,0.609525746,0.335375314,0.043215133,0.037198115,0.052842301,0.004385775,0.019851777,0.012580479,0.021482655,0.218988681,0.556843637,0.396834872,0.050865589,0.396608036,0.563292209,0.207978723
0.27573944,0.126394399,0.600481102,0.024291827,0.048893019,0.03341337,0.221930791,0.103846344,0.131013047,0.323385055,0.000655636,0.095474265,0.085691724,0.069311126,0.070730797,0.383430181,0.195985651,0.555200814,0.224801026,0.014793115,0.653643948,0.41963833,0.325886525
0.281382817,0.016725202,0.522429801,0.044140701,0.034315988,0.026779765,0.130586543,0.078167043,0.074118689,0.353467421,0.022474376,0.093585998,0.083325168,0.090095916,0.068717893,0.41001937,0.076795844,0.450720786,0.310876923,0.019322837,0.476753948,0.309447355,0.343971631
0.313890515,0.007508641,0.52093289,0.0559812,0.046492527,0.032819343,0.220991708,0.126313815,0.208430326,0.250798161,0.0036107,0.194024878,0.105236342,0.126809382,0.137706506,0.241239655,0.209781187,0.379735967,0.608651795,0.042614391,0.456137218,0.793814433,0.317375887
0.469308374,0.029751646,0.56937131,0.08514497,0.032728316,0.043340628,0.184040041,0.220580448,0.192101641,0.385631426,0.003445885,0.472367525,0.376138168,0.567262942,0.662447844,0.450167283,0.160967071,0.429690029,0.741987692,0.096324975,0.399221022,0.64035829,0.479432624
0.609707043,0.031579023,0.781249442,0.116211936,0.061112948,0.051271712,0.145207804,0.317162841,0.243104089,0.173451142,0.00913729,0.305319455,0.104850104,0.187233676,0.253919504,0.187444973,0.233325612,0.599634685,0.872833333,0.059082527,0.173063083,0.563968227,0.622340426
0.33316799,0.010710586,0.491167754,0.019108734,0.03374166,0.022619038,0.123429185,0.144642016,0.097029082,0.486092383,0.011566132,0.705691908,0.748685414,0.61185373,0.826309071,0.536362036,0.197377539,0.610093188,0.667519487,0.125291662,0.368604872,0.492407251,0.409202128
0.160188438,0.029751646,0.43994704,0.037263632,0.027822222,0.027931362,0.172544228,0.090284882,0.119546274,0.248902243,6.05E-08,0.305375914,0.127714056,0.128762694,0.104028332,0.187533016,0.230135951,0.478151113,0.553134359,0.007783551,0.423485077,0.849173568,0.16587234
0.160039358,0.029696388,0.399594038,0.013835402,0.036152622,0.018119835,0.212215315,0.111500067,0.176931436,0.332839895,9.98E-05,0.329032095,0.275586237,0.208149896,0.232334971,0.364324705,0.275619573,0.718848712,0.567153333,0.007212553,0.418259645,1,0.154255319
0.083046015,0.010984948,0.381802782,0.05341782,0.017874668,0.038648485,0.146967397,0.071041304,0.049380324,0.280169551,0.033430586,0.412274121,0.206602664,0.243136353,0.179081744,0.249427716,0.119277028,0.666244586,0.445280513,0.007783551,0.344466224,0.740070982,0.092198582
0.105088256,0.027355949,0.467190872,0.134913613,0.027527019,0.058064303,0.129216845,0.011733583,0.092717982,0.13771623,0.001416766,0.150947385,0.118079369,0.240034202,0.145346825,0.399189998,0.213844343,0.408947806,0.526558205,0.227903044,0.45873565,0.841284435,0.110109929
0.021611263,0.012264906,0,0.039162889,0.03277815,0.028805004,0.143217607,0.0124092,0.067672328,0.348240712,0.00534164,0.462353833,0.508241675,0.521961479,0.332364425,0.530551153,0.180252802,0.669306449,0.54050441,0.002579195,0.396406385,0.481155991,0.047728723
0.529011081,0.02896822,0.606685511,0.367915446,0.042151519,0.112924644,0.249649191,0.296114434,0.501591447,0.129636532,0.016830948,0.13943478,0.018984016,0.074852169,0.078240619,0.051065328,0.196731794,0.251198757,0.615049744,0.183936245,0.407756157,0.525097178,0.544858156
0.288500738,0.027480763,0.518456175,0.106479453,0.01096711,0.02717592,0.173643094,0.167975353,0.349792301,0.053235901,0.023944633,0.094018327,0.007138674,0.012523145,0.018704086,0.015935904,0,0.441120882,0.602834359,0.042328893,0.455329071,0.687341558,0.29964539
0.184111805,0.0167659,0.483198203,0.284396628,0.430281296,0.396384684,0.156640834,0.479199713,0.344662357,0.062741753,0.017150891,0.083036059,0.014301441,0.047617762,0.037572043,0.074925163,0.140480334,0.715284814,0.447032667,0.004643065,0.263958769,0.711002197,0.20035461
0.341811953,0.013910412,0.602293493,0.508177053,0.820733419,0.765204875,0.15049529,0.546473042,0.371564002,0.162634926,0.012791449,0.258934613,0.03101103,0.1856505,0.093168055,0.04270118,0.183377814,0.187046638,0.356218462,0.133688475,0.39344197,0.572080446,0.354787234
0.192191973,0.013782255,0.40913504,0.084067325,0.028946551,0.046960565,0.185347507,0.105809982,0.12911499,0.293858001,0.019206903,0.380222009,0.322008744,0.482061519,0.343287721,0.423402007,0.201849332,0.408028175,0.556952308,0.019774496,0.467858811,0.715396316,0.212765957
0.090882232,0.043562663,0.441292258,0.00707641,0.026834981,0.011617336,0.130099311,0.05378453,0.093719896,0.233845329,0,0.213265598,0.16622602,0.106860851,0.098258997,0.353583377,0.045756456,0.471635604,0.522069744,0.017490506,0.437755904,0.733310799,0.107269504
0.607722916,0.002232656,0.638759169,0.053403343,0.027752464,0.029582594,0.075557742,0.305808217,0.185969912,0.125205179,0.013003586,0.181272407,0.072145992,0.085068187,0.13293748,0.192815637,0.268921942,0.877339546,0.488351795,0.015206517,0.150625784,0.535237451,0.620652482
0.276007785,0.029751646,0.518905478,0.157566275,0.01166278,0.096692347,0.167796828,0.127772634,0.220390823,0.156810678,0.019303134,0.181305856,0.081408114,0.182734053,0.15844093,0.225215707,0.316411718,0.330509253,0.539722051,0.176513279,0.32279243,0.693087713,0.288829787
0.46416645,0.014256605,0.630035076,0.093045757,0.0269364,0.044743382,0.083205641,0.191520405,0.168288759,0.09826795,0.002030564,0.137207802,0.038155075,0.061128225,0.071580081,0.128719845,0.173539452,0.876580479,0.641964103,0.061171807,0.206893915,0.498056448,0.484042553
0.203207672,0.004527236,0.513594181,0.047910319,0.022056707,0.02725915,0.129410493,0.146241341,0.118999528,0.433243643,0.109476548,0.410796721,0.276748866,0.309643358,0.326208557,0.334918119,0.066040204,0.657992081,0.693368205,0.062028303,0.340264851,0.815430117,0.200810284
0.637604086,0.019033853,0.627867329,0.113290293,0.023207907,0.070560785,0.247342283,0.317176137,0.343482353,0.204040253,0.007820456,0.197048721,0.076385863,0.138157808,0.188676677,0.182602571,0.224029418,0.220421534,0.642100513,0.057174825,0.244897824,0.49295927,0.652815603
0.578847363,0.122644914,0.806221125,0.008841307,0.017598259,0.009657104,0,0.218082584,0.068162914,0.100069786,0.003517204,0.11104416,0.02686702,0.019103987,0.032420343,0.1098785,0.337185329,0.657317233,0.129370256,0.032621937,0.189370339,0.053912456,0.637056738
0.34311302,0.029751646,0.432369371,0.061772645,0.020858141,0.037131209,0.202857545,0.170340143,0.188119804,0.205644396,0.017257896,0.28239097,0.177447848,0.224395834,0.227516216,0.313435464,0.154032258,0.207881612,0.452587179,0.004643065,0.334124776,0.567121852,0.355762411
0.044659121,0.029751646,0.354451729,0.119321177,0.014840948,0.08444411,0.095717739,0.014697525,0.073470352,0.392930839,0.003005985,0.459184297,0.306719738,0.57233831,0.237529297,0.326818102,0.150687378,0.439240714,0.436984615,0.028339457,0.468340367,0.6162988,0.076471631
0.337133533,0.029751646,0.556158084,0.078312207,0.020103627,0.043846942,0.185097912,0.150129486,0.1445092,0.178692117,0.024560757,0.265897069,0.159125711,0.228840148,0.193722266,0.300052826,0.260234744,0.215732598,0.389596923,0.038272242,0.466665551,0.574007098,0.352654255
0.727616229,0.692384666,0.818608063,0.00783619,0.025246902,0.009599692,0.069870964,0.345214553,0.172971643,0.108749497,0.00272738,0.101650152,0.019217428,0.01156424,0.031556978,0.074837119,0.281838821,0.876760949,0.436993846,0.032336439,0.280899424,0.467635626,0.750223404
0.509177943,0.029751646,0.567254295,0.03258459,0.022473279,0.022488801,0.271286426,0.253879726,0.288573405,0.190628141,0.003388995,0.279562764,0.1513688,0.145153993,0.255026275,0.262458179,0.219915478,0.322087326,0.646006154,0.046040376,0.336436471,0.560588136,0.524822695
0.759687527,0.350020302,0.821127718,0.036586098,0.026788048,0.018830881,0.054517525,0.339530463,0.189552994,0.10372013,0.001305006,0.150817745,0.032669645,0.032839692,0.061261528,0.088307801,0.451160455,0.876648292,0.385675897,0.01663401,0.229027701,0.342572249,0.790163121
0.716082813,0.010948166,0.663159648,0.101739556,0.031072643,0.067966091,0.212778331,0.288814093,0.328094779,0.1316695,2.13E-05,0.149641187,0.057978075,0.097948532,0.152475761,0.190174326,0.291911155,0.220487159,0.693384615,0.042614391,0.268426637,0.352668582,0.745498227
0.218291916,0.013648663,0.46865665,0.045643755,0.020011094,0.024589792,0.134936207,0.1247468,0.125285272,0.268841465,0.108131291,0.327107729,0.213535129,0.233902936,0.233996579,0.321623525,0.271871169,0.656821543,0.380582051,0.021772987,0.167736113,0.646384992,0.23904078
0.171711011,0.01427212,0.419340365,0.155384695,0.018650657,0.102381482,0.119711525,0.089134667,0.124180909,0.192701592,0.006124878,0.237441648,0.149884452,0.336641549,0.159524554,0.311322416,0.175692465,0.558473334,0.541939487,0.030623446,0.477484962,0.66184215,0.195765957
0.05445236,0.015208267,0.389175166,0.124478179,0.017051721,0.084054835,0.118061266,0.034343983,0.095808536,0.299251066,0.034184035,0.414668572,0.248184788,0.476628388,0.224443534,0.302694136,0.073311594,0.422037013,0.395324103,0.030337948,0.42320989,0.628244043,0.081725177
0.365472396,0.029472942,0.522572503,0.080657272,0.020395864,0.050134295,0.232518213,0.188730469,0.209332774,0.168435198,0.002642389,0.236348689,0.134927487,0.197419511,0.205877371,0.284116922,0.145276308,0.233720523,0.538722564,0.00806905,0.462226217,0.699171878,0.361702128
0.532992888,0.029751646,0.654008351,0.109653428,0.014399126,0.054303676,0.117145251,0.256719739,0.246750599,0.061744251,0.010603444,0.069314137,0.005428764,0.010140443,0.011367618,0.018665258,0.211673967,0.876783917,0.539609231,0.006927055,0.25142873,0.322142978,0.576684397
0.064822947,0.027045593,0.416893823,0.199644245,0.025357213,0.144408691,0.135020364,0.094478394,0.123577595,0.37519447,0.062408207,0.519130838,0.304747651,0.824798429,0.370673036,0.30014087,0.039278029,0.666232445,0.641770256,0.032336439,0.483678919,0.890076052,0.066703901
0.394312712,0.003094876,0.52689802,0.126402054,0.019820794,0.083427543,0.206636924,0.192969761,0.232490656,0.281304255,0.006740849,0.284010256,0.160352744,0.311413204,0.278355503,0.286406057,0.127894758,0.439219933,0.693408205,0.032621937,0.37290743,0.656920737,0.40070922
0.481462508,0.004963546,0.532258851,0.094277546,0.02433665,0.056544473,0.27451189,0.258085343,0.312472353,0.159939155,0.024535498,0.216826185,0.113457538,0.182287303,0.200946775,0.251716852,0.164707379,0.220456534,0.590839487,0.004072068,0.368070967,0.528477269,0.491134752
0,0.029751646,0.404566482,0.218454768,0.022066814,0.137489127,0.174562714,0.04773887,0.097873601,0.255191272,0.026860393,0.311611029,0.195978704,0.56940045,0.182342692,0.316605036,0.293808482,0.658300521,0.590891795,0.040044903,0.49446009,0.763173906,0.012833333
0.346861719,0.029751646,0.564406178,0.024212586,0.021095774,0.012519045,0.138113151,0.202084627,0.151010402,0.344576915,0.047340254,0.245004629,0.129750031,0.113053361,0.182334632,0.259992957,0.068463013,0.767310889,0.43698359,0.061457305,0.261691164,0.548663174,0.346420213
0.470931998,0.027516835,0.537354063,0.061824551,0.028767696,0.04315035,0.075127699,0.2415964,0.17320057,0.172836774,0.004489116,0.170833287,0.063867429,0.081001142,0.109010744,0.184891706,0.162410771,0.876731417,0.590843077,0.004072068,0.25248053,0.469176948,0.494787234
0.198729833,0.002344698,0.505620852,0.06618803,0.025045078,0.037881391,0.152186565,0.158986216,0.149379428,0.154411955,0.000935335,0.245593588,0.144972003,0.190095583,0.190236384,0.292040852,0.171251862,0.76659776,0.642096923,0.061742804,0.282379768,0.658404597,0.21001773
0.024755508,0.0270391,0.375781367,0.233817165,0.021599497,0.161775562,0.143068402,0.053841139,0.116332148,0.232667711,0.030868489,0.240043368,0.127311773,0.390810068,0.131153925,0.265187533,0.077057225,0.666092444,0.489094359,0.004928564,0.391609581,0.768277844,0.041792553
1,0.06821429,0.913901787,0.00585035,0.016033697,0.001357537,1,0.604605205,1,0.052805049,0.082894776,0.122924388,0.030337381,0.020603651,0.346101601,0.106973059,0.789617276,0.001715011,0.026725128,0.005214063,0.09152405,0.393273618,1
0.634251128,1,0.944284644,0,0.015333354,0,0.025401533,0.245664096,0.121164002,0.048502868,8.41E-10,0.046149401,0.009855631,0.006070799,0.013972924,0.096407818,0.458429925,0.882303014,0.949367179,0.007212553,0.348874359,0.440594896,0.647163121
0.141629261,0.008506124,0.408996687,0.129695489,0.021154049,0.081458276,0.156264531,0.071298685,0.17775617,0.278552387,0.009172353,0.218909851,0.102753592,0.203342101,0.118140745,0.230762458,0.365187538,0.340390252,0.442958974,0.008354548,0.412645932,0.712678722,0.164764184
0.046767933,0.029751646,0.412284931,0.120714955,0.021551472,0.080088199,0.116147011,0.046699695,0.107318303,0.170130018,0.006726549,0.178338205,0.092656026,0.174685963,0.081400319,0.257087515,0.165713927,0.56304305,0.432663077,0.009211044,0.374728384,0.712039885,0.066047872
0.248235428,0.021847643,0.493160311,0.1206774,0.02492345,0.078792333,0.167129896,0.16584826,0.182584747,0.18779494,0.028365203,0.26703907,0.133334303,0.251048882,0.211951864,0.251804895,0.18890985,0.780944568,0.54542359,0.073514772,0.164812973,0.650160554,0.257092199
0.249100096,0.029751646,0.395983189,0.112603108,0.021224718,0.074984307,0.187004208,0.134379156,0.195904767,0.24149008,0.016826866,0.318212291,0.195261512,0.350844132,0.244113607,0.302606093,0.110546704,0.434689592,0.582722051,0.00806905,0.437139941,0.677322968,0.268574468
0.336697134,0.02713967,0.519423947,0.091237301,0.025703071,0.052810503,0.202422735,0.183243087,0.239267686,0.177746882,0.024954869,0.193928476,0.095373548,0.15026505,0.137068833,0.235868991,0.153531499,0.203459553,0.483208718,0.007783551,0.394786847,0.672817306,0.344659574
0.357262122,0.004493772,0.596217393,0.099603924,0.028978451,0.039919752,0.141664309,0.168376722,0.174076153,0.155750028,0.003937321,0.170039379,0.08290276,0.137968801,0.136189188,0.241063568,0.25075037,0.548494991,0.744685641,0.032907436,0.40992907,0.719452425,0.359929078
0.287207802,0.029751646,0.503477507,0.037139368,0.021141194,0.01844397,0.165496676,0.105249934,0.131248686,0.165335033,0.019855531,0.239032564,0.127031004,0.127909467,0.117661279,0.254622293,0.245075052,0.337985081,0.337837436,0.017490506,0.392970429,0.511563292,0.320281915
0.328020644,0.107505397,0.617245229,0.103089725,0.026673736,0.033910916,0.131014025,0.154115955,0.247814534,0.098668792,0.004218039,0.131965163,0.025493786,0.043731654,0.050294302,0.077478429,0.202984823,0.666194164,0.334798974,0.098286637,0.209317491,0.376373162,0.367021277
0.331262469,0.004596121,0.46529491,0.172568958,0.019983053,0.112815624,0.182769334,0.128734894,0.175257517,0.33274024,0.003671259,0.453155716,0.256376708,0.62137842,0.403737853,0.29485825,0.112907783,0.439212276,0.642108718,0.060600809,0.30403824,0.636640189,0.356382979
0.375463505,0.012076548,0.669105182,0.126990977,0.027177594,0.042664761,0.101426404,0.190826354,0.127046199,0.127426531,0.009286793,0.189937904,0.085902138,0.167655952,0.145470317,0.232699419,0.162555929,0.775632191,0.744643077,0.033478433,0.337426834,0.776913977,0.372340426
0.242564945,0.005040351,0.494305403,0.067564726,0.018757092,0.034031414,0.135543055,0.098239183,0.114978113,0.174398354,0.071534551,0.276267073,0.161289067,0.213780306,0.162430239,0.286406057,0.352548286,0.554008619,0.336455897,0.033763932,0.2114746,0.476085854,0.280141844
0.591914954,0.023991369,0.662825996,0.181916577,0.026392176,0.0712963,0.221288503,0.263945036,0.325228752,0.125633593,0.001399757,0.124113307,0.039624811,0.100724873,0.11153428,0.15522099,0.366301275,0.329729405,0.744657436,0.038331911,0.33092056,0.513266858,0.60106383
0.362794366,0.016335688,0.445747039,0.051465442,0.022964528,0.029720659,0.144441645,0.1589038,0.131773939,0.264635743,0.066089763,0.378298741,0.233009786,0.269415902,0.277275794,0.316076774,0.183377814,0.209575841,0.331412308,0.010638538,0.418324281,0.528477269,0.382978723
0.363035606,0.070528655,0.551488602,0.006093008,0.025050552,0.008547516,0.130041276,0.136990847,0.170804379,0.049184925,0.001881894,0.006354207,0.005687569,0.003370605,0.005805058,0.26272231,0.270675425,0.548604366,0.647847692,0.068023775,0.368604872,0.492407251,0.409200355
0.150208171,0.029751646,0.517929937,0.284438876,0.027301723,0.100581466,0.139446226,0.060400385,0.213222591,0.103538218,0.004505056,0.070261726,0.019188999,0.070368044,0.027835054,0.118242648,0.076795844,0.466194164,0.326546154,0.028053958,0.394770962,0.641710326,0.168439716
0.280060066,0.029751646,0.557418404,0.0823697,0.019250622,0.042151082,0.181577032,0.120074466,0.150541178,0.139621142,0.022663891,0.188542402,0.08691251,0.128877827,0.097255954,0.219756999,0.105439221,0.43957431,0.183927179,0.019488997,0.353204163,0.42369444,0.320921986
0.22040615,0.026925113,0.490978303,0.109152672,0.015510103,0.06017243,0.138402795,0.078184098,0.111947187,0.162148058,0.008819699,0.266247361,0.134920297,0.237722999,0.144041546,0.257263603,0.230774782,0.421095288,0.282858462,0.025198971,0.4353875,0.601149231,0.244680851
0.422456414,0.024568859,0.569376855,0.085510309,0.013839495,0.060511617,0.127162821,0.212118005,0.247061898,0.36821245,0.238617182,0.570145056,0.220169237,0.333066719,0.425916,0.184803663,0.266156689,0.166875574,0.720307692,0.065168788,0.368604872,0.492407251,0.409200355
0.500281898,0.409867739,0.775357154,0.02684796,0.031624978,0.021294994,0.029484996,0.22657998,0.09153686,0.124289428,0.005034559,0.110989013,0.049109214,0.04422656,0.065418132,0.219492868,0.364890871,0.439135713,0.077998462,0.013779023,0.211645028,0.484536082,0.524822695
0.379938633,0.029751646,0.584464793,0.39108987,0.505421545,0.57092396,0.201248083,0.432209819,0.374890268,0.091340891,0.045768871,0.101592158,0.018393426,0.088316024,0.049745056,0.08038387,0.14087362,0.658048957,0.283164615,0.01663401,0.254268234,0.323981748,0.411347518
0.25848404,0.029751646,0.510447899,0.040062565,0.019176191,0.029497548,0.12354496,0.150024716,0.106307325,0.287003875,0.081946177,0.568596612,0.277531815,0.287724794,0.314216075,0.238510301,0.113022653,0.632700048,0.727487692,0.034905927,0.587402869,0.469873247,0.29302305
0.406754163,0.024406556,0.579029856,0.115835051,0.017347603,0.050884574,0.111734308,0.18314241,0.147540129,0.220157905,0.015214779,0.26388516,0.117257673,0.214897487,0.174740419,0.220285261,0.115558383,0.20964256,0.283962564,0.03633342,0.313580813,0.492986311,0.430851064
0.418425818,0.009653205,0.614986158,0.156976759,0.023945308,0.069554768,0.102284225,0.198453196,0.174104616,0.313743909,0.021293635,0.275676995,0.098329734,0.222785112,0.172303916,0.173974291,0.230632685,0.224538435,0.234046154,0.041757895,0.480990854,0.50481663,0.441489362
0.429430675,0.002849594,0.603615351,0.047516352,0.018737632,0.024560086,0.085286969,0.205804716,0.117500485,0.374145976,0.116814308,0.647835466,0.336248853,0.374777932,0.464009492,0.265099489,0.061987724,0.859477403,0.711430256,0.131689984,0.67562799,0.373260098,0.45035461
0.204305447,0.029751646,0.459230822,0.061420947,0.01612422,0.036445271,0.128306741,0.06859999,0.105328788,0.440336597,0.063074026,0.603913313,0.306931968,0.386779122,0.277927479,0.251804895,0.321196053,0.4420287,0.240350769,0.03633342,0.455411577,0.496366402,0.241134752
0.393838364,0.019955021,0.60554803,0.057894549,0.014580411,0.034677298,0.11454793,0.204080097,0.173021173,0.472978433,0.203915286,0.760447683,0.288280724,0.352656372,0.442897168,0.187709104,0.246608935,0.600140001,0.817794872,0.033763932,0.368604872,0.492407251,0.409200355
0.397196743,0.107129539,0.723310387,0.050510499,0.015228943,0.02360631,0.02145254,0.174965332,0.076683984,0.429987638,0.200631574,0.921871922,0.315817109,0.361913529,0.405138863,0.166226448,0.097454648,0.911247102,0.804363077,0.070878762,0.211645028,0.492407251,0.409200355
